functional,state,energy_ev,tdm_x,tdm_y,tdm_z,status,elapsed_seconds,notes
m06-2x,2,3.9074930428,0.0000612579,0.0008216670,-0.0046733421,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,3,4.4076903882,0.0002049758,-0.0013321109,-0.0617449016,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,4,5.0217183724,-0.1103338152,1.0794836096,-0.0249231454,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,5,5.2504504652,0.0000605097,-0.0004377252,-0.0186626230,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,6,5.3535828589,0.3039402859,0.3759401801,-0.0074439513,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,7,5.5096547213,0.0002109627,-0.0009003416,-0.0486573901,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,8,5.9097472231,0.1721363228,0.3381931981,-0.0072746259,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,9,6.0117550301,-0.0008266884,0.0057983721,0.2512149794,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
m06-2x,10,6.1918583721,0.0489208622,0.1537487450,-0.0032404714,ok,2350.20,high-HF meta-hybrid; strong CT benchmark performer
tpssh,1,3.3811127424,-0.0005701437,-0.0158459515,-0.0003675090,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,2,3.3916597943,-0.0625371283,-1.6664940895,0.0374049493,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,3,3.8844117413,0.0001743239,-0.0009851025,-0.0481377344,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,4,4.2359255843,0.0694157860,-1.6011916252,0.0365455792,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,5,4.3633961105,-0.0137998816,-0.3088502275,0.0069738639,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,6,4.3727256631,0.0000559877,0.0017401655,-0.0106935674,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,7,4.8333053918,0.3548726215,0.2483026459,-0.0044298730,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,8,4.8506771238,0.0003017687,0.0002595225,0.0016565202,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,9,4.9022904747,-0.0001080237,0.0002667773,0.0172392213,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
tpssh,10,5.3176604827,0.2036019684,0.3467531755,-0.0070916731,ok,1516.81,meta-hybrid comparison point with moderate exact exchange
